//SLIG1025 JOB 'SLIG,4975,PR11','C544133',MSGCLASS=Z,REGION=4M,         
//       SCHENV=BATCH                                                   
//JOBLIB   DD DSN=MX.BIBGERAL,DISP=SHR                                  
//         DD DSN=MJ.BIBGERAL,DISP=SHR                                  
//         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR                             
//STEP1    EXEC PGM=POOL0261                                            
//*                                                                     
//* ***    CLASSIFICA ARQUIVO COMPRIMIDO POR ORDEM ASCENDENTE           
//* ***    DE CGC-CPF/FILIAL/CONTROLE DO CLIENTE                        
//* ***    CGC-CPF/FILIAL/CONTROLE DO SACADO E TP-CART.                 
//*                                                                     
//SORTIN   DD DSN=MX.SLIG.REDPEND3(0),                                  
//       DISP=(OLD,DELETE,KEEP)                                         
//SORTOUT  DD DSN=MX.SLIG.REDUDEC3.CLASS(+1),                           
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(30000,6000),RLSE),                                 
//       DCB=(MX.A,LRECL=0182,RECFM=FB,BUFNO=20),                       
//       DATACLAS=PRODX37                                               
//SYSIN    DD *                                                         
 SORT FIELDS=(143,16,A,159,16,A,13,2,A),FORMAT=BI                       
//       SPACE=(CYL,(00450))                                            
//SORTWKU7 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKU8 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKU9 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKV1 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKV2 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKV3 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKV4 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKV5 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKV6 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKV7 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKV8 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKV9 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKX1 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKX2 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKX3 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKX4 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKX5 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKX6 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKX7 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKX8 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SORTWKX9 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00450))                                            
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
                       
